0.97,0.0745633,-0.0216132,-0.0138077,-0.0127274,-0.00475944,-0.00639433,-0.00469059,-0.00659369,-0.00697743,-0.00898714
0.975,0.0745757,-0.0215409,-0.0137847,-0.0127483,-0.00477014,-0.0063933,-0.00468679,-0.00659291,-0.00697803,-0.00898868
0.98,0.0745881,-0.0214694,-0.0137618,-0.0127692,-0.00478098,-0.00639248,-0.00468313,-0.00659222,-0.00697872,-0.00899039
0.985,0.0746005,-0.0213986,-0.013739,-0.01279,-0.00479197,-0.00639188,-0.00467959,-0.00659163,-0.00697953,-0.00899228
0.99,0.0746129,-0.0213287,-0.0137163,-0.0128107,-0.0048031,-0.0063915,-0.00467618,-0.00659112,-0.00698043,-0.00899434
0.995,0.0746252,-0.0212594,-0.0136937,-0.0128314,-0.00481437,-0.00639132,-0.00467289,-0.0065907,-0.00698143,-0.00899656
1,0.0746375,-0.021191,-0.0136712,-0.0128521,-0.00482577,-0.00639135,-0.00466973,-0.00659036,-0.00698253,-0.00899894
1.005,0.0746498,-0.0211233,-0.0136488,-0.0128727,-0.00483731,-0.00639159,-0.00466669,-0.00659011,-0.00698373,-0.00900149
1.01,0.074662,-0.0210563,-0.0136265,-0.0128932,-0.00484896,-0.00639202,-0.00466378,-0.00658995,-0.00698502,-0.00900419
1.015,0.0746743,-0.02099,-0.0136043,-0.0129137,-0.00486074,-0.00639266,-0.00466098,-0.00658986,-0.0069864,-0.00900704
1.02,0.0746864,-0.0209245,-0.0135822,-0.0129341,-0.00487264,-0.00639348,-0.00465831,-0.00658987,-0.00698787,-0.00901004
1.025,0.0746986,-0.0208596,-0.0135602,-0.0129544,-0.00488465,-0.0063945,-0.00465576,-0.00658995,-0.00698943,-0.00901319
1.03,0.0747107,-0.0207955,-0.0135383,-0.0129747,-0.00489677,-0.00639571,-0.00465332,-0.00659011,-0.00699107,-0.00901648
1.035,0.0747228,-0.020732,-0.0135165,-0.0129949,-0.004909,-0.0063971,-0.004651,-0.00659035,-0.0069928,-0.00901991
1.04,0.0747348,-0.0206692,-0.0134947,-0.013015,-0.00492133,-0.00639867,-0.0046488,-0.00659067,-0.00699461,-0.00902347
1.045,0.0747468,-0.0206071,-0.0134731,-0.0130351,-0.00493375,-0.00640042,-0.00464671,-0.00659107,-0.0069965,-0.00902716
1.05,0.0747588,-0.0205456,-0.0134515,-0.0130551,-0.00494627,-0.00640234,-0.00464474,-0.00659155,-0.00699847,-0.00903098
1.055,0.0747707,-0.0204848,-0.0134301,-0.013075,-0.00495888,-0.00640444,-0.00464287,-0.00659209,-0.00700051,-0.00903493
1.06,0.0747827,-0.0204246,-0.0134087,-0.0130948,-0.00497157,-0.0064067,-0.00464112,-0.00659271,-0.00700263,-0.009039
1.065,0.0747945,-0.0203651,-0.0133874,-0.0131146,-0.00498435,-0.00640913,-0.00463948,-0.0065934,-0.00700481,-0.00904318
1.07,0.0748064,-0.0203061,-0.0133662,-0.0131342,-0.00499721,-0.00641172,-0.00463794,-0.00659417,-0.00700707,-0.00904748
1.075,0.0748182,-0.0202478,-0.0133451,-0.0131538,-0.00501014,-0.00641447,-0.00463651,-0.006595,-0.0070094,-0.00905189
1.08,0.0748299,-0.0201901,-0.013324,-0.0131733,-0.00502314,-0.00641738,-0.00463519,-0.0065959,-0.00701179,-0.0090564
1.085,0.0748417,-0.020133,-0.0133031,-0.0131927,-0.00503621,-0.00642043,-0.00463397,-0.00659686,-0.00701424,-0.00906102
1.09,0.0748534,-0.0200765,-0.0132822,-0.013212,-0.00504934,-0.00642363,-0.00463285,-0.00659789,-0.00701675,-0.00906574
1.095,0.074865,-0.0200205,-0.0132614,-0.0132313,-0.00506253,-0.00642698,-0.00463183,-0.00659899,-0.00701933,-0.00907055
1.1,0.0748767,-0.0199652,-0.0132407,-0.0132504,-0.00507578,-0.00643047,-0.00463091,-0.00660014,-0.00702196,-0.00907546
1.105,0.0748882,-0.0199104,-0.0132201,-0.0132694,-0.00508908,-0.0064341,-0.00463009,-0.00660136,-0.00702465,-0.00908045
1.11,0.0748998,-0.0198561,-0.0131995,-0.0132884,-0.00510244,-0.00643787,-0.00462937,-0.00660264,-0.00702739,-0.00908553
1.115,0.0749113,-0.0198024,-0.0131791,-0.0133072,-0.00511583,-0.00644176,-0.00462874,-0.00660397,-0.00703018,-0.0090907
1.12,0.0749228,-0.0197492,-0.0131587,-0.013326,-0.00512927,-0.00644579,-0.0046282,-0.00660537,-0.00703302,-0.00909594
1.125,0.0749343,-0.0196966,-0.0131383,-0.0133446,-0.00514275,-0.00644994,-0.00462775,-0.00660681,-0.00703591,-0.00910126
1.13,0.0749457,-0.0196445,-0.0131181,-0.0133631,-0.00515627,-0.00645421,-0.00462739,-0.00660831,-0.00703884,-0.00910665
1.135,0.074957,-0.0195928,-0.0130979,-0.0133815,-0.00516982,-0.00645861,-0.00462712,-0.00660987,-0.00704182,-0.00911211
1.14,0.0749684,-0.0195417,-0.0130778,-0.0133999,-0.0051834,-0.00646312,-0.00462694,-0.00661147,-0.00704483,-0.00911763
1.145,0.0749797,-0.0194911,-0.0130577,-0.0134181,-0.005197,-0.00646774,-0.00462684,-0.00661313,-0.00704789,-0.00912322
1.15,0.074991,-0.019441,-0.0130377,-0.0134361,-0.00521063,-0.00647247,-0.00462683,-0.00661483,-0.00705099,-0.00912887
1.155,0.0750022,-0.0193914,-0.0130178,-0.0134541,-0.00522428,-0.00647731,-0.0046269,-0.00661658,-0.00705412,-0.00913458
1.16,0.0750134,-0.0193422,-0.0129979,-0.013472,-0.00523795,-0.00648226,-0.00462704,-0.00661838,-0.00705729,-0.00914034
1.165,0.0750246,-0.0192936,-0.0129781,-0.0134897,-0.00525163,-0.0064873,-0.00462727,-0.00662022,-0.00706049,-0.00914615
1.17,0.0750357,-0.0192453,-0.0129584,-0.0135073,-0.00526532,-0.00649245,-0.00462758,-0.0066221,-0.00706372,-0.00915201
1.175,0.0750468,-0.0191976,-0.0129387,-0.0135248,-0.00527902,-0.00649769,-0.00462796,-0.00662403,-0.00706698,-0.00915791
1.18,0.0750578,-0.0191502,-0.0129191,-0.0135422,-0.00529272,-0.00650302,-0.00462841,-0.00662599,-0.00707026,-0.00916385
1.185,0.0750689,-0.0191034,-0.0128996,-0.0135594,-0.00530643,-0.00650844,-0.00462894,-0.006628,-0.00707358,-0.00916984
1.19,0.0750798,-0.0190569,-0.0128801,-0.0135766,-0.00532014,-0.00651395,-0.00462953,-0.00663004,-0.00707691,-0.00917585
1.195,0.0750908,-0.0190109,-0.0128606,-0.0135936,-0.00533384,-0.00651954,-0.0046302,-0.00663212,-0.00708027,-0.00918191
1.2,0.0751017,-0.0189653,-0.0128412,-0.0136104,-0.00534755,-0.00652522,-0.00463094,-0.00663423,-0.00708365,-0.00918799
1.205,0.0751126,-0.0189201,-0.0128219,-0.0136272,-0.00536124,-0.00653097,-0.00463174,-0.00663638,-0.00708705,-0.0091941
1.21,0.0751235,-0.0188753,-0.0128026,-0.0136438,-0.00537492,-0.0065368,-0.00463261,-0.00663856,-0.00709046,-0.00920024
1.215,0.0751343,-0.0188309,-0.0127834,-0.0136602,-0.00538859,-0.0065427,-0.00463354,-0.00664077,-0.00709389,-0.00920639
1.22,0.0751451,-0.0187869,-0.0127642,-0.0136766,-0.00540224,-0.00654867,-0.00463453,-0.00664302,-0.00709734,-0.00921257
1.225,0.0751558,-0.0187433,-0.012745,-0.0136928,-0.00541588,-0.00655471,-0.00463558,-0.00664529,-0.00710079,-0.00921877
1.23,0.0751665,-0.0187001,-0.012726,-0.0137088,-0.00542949,-0.00656081,-0.00463669,-0.00664759,-0.00710426,-0.00922498
1.235,0.0751772,-0.0186572,-0.0127069,-0.0137247,-0.00544309,-0.00656697,-0.00463786,-0.00664991,-0.00710774,-0.0092312
1.24,0.0751879,-0.0186147,-0.0126879,-0.0137405,-0.00545665,-0.0065732,-0.00463909,-0.00665226,-0.00711123,-0.00923744
1.245,0.0751985,-0.0185726,-0.0126689,-0.0137561,-0.00547019,-0.00657948,-0.00464037,-0.00665464,-0.00711473,-0.00924368
1.25,0.0752091,-0.0185308,-0.01265,-0.0137716,-0.00548371,-0.00658582,-0.00464171,-0.00665704,-0.00711823,-0.00924993
1.255,0.0752196,-0.0184894,-0.0126312,-0.013787,-0.00549719,-0.00659221,-0.00464309,-0.00665946,-0.00712173,-0.00925618
1.26,0.0752302,-0.0184483,-0.0126123,-0.0138022,-0.00551063,-0.00659866,-0.00464453,-0.0066619,-0.00712524,-0.00926243
1.265,0.0752406,-0.0184076,-0.0125935,-0.0138173,-0.00552404,-0.00660515,-0.00464602,-0.00666436,-0.00712875,-0.00926868
1.27,0.0752511,-0.0183672,-0.0125748,-0.0138322,-0.00553742,-0.00661168,-0.00464755,-0.00666684,-0.00713226,-0.00927493
1.275,0.0752615,-0.0183271,-0.012556,-0.013847,-0.00555075,-0.00661826,-0.00464913,-0.00666934,-0.00713577,-0.00928117
1.28,0.0752719,-0.0182874,-0.0125374,-0.0138616,-0.00556404,-0.00662488,-0.00465076,-0.00667185,-0.00713928,-0.00928741
1.285,0.0752823,-0.0182479,-0.0125187,-0.013876,-0.00557729,-0.00663154,-0.00465243,-0.00667438,-0.00714279,-0.00929363
1.29,0.0752926,-0.0182088,-0.0125001,-0.0138904,-0.0055905,-0.00663824,-0.00465414,-0.00667693,-0.00714629,-0.00929985
1.295,0.0753029,-0.01817,-0.0124815,-0.0139045,-0.00560366,-0.00664497,-0.0046559,-0.00667948,-0.00714978,-0.00930605
1.3,0.0753132,-0.0181315,-0.012463,-0.0139186,-0.00561676,-0.00665173,-0.00465769,-0.00668205,-0.00715327,-0.00931224
1.305,0.0753235,-0.0180933,-0.0124444,-0.0139324,-0.00562982,-0.00665852,-0.00465952,-0.00668464,-0.00715675,-0.00931841
1.31,0.0753337,-0.0180553,-0.012426,-0.0139461,-0.00564283,-0.00666535,-0.0046614,-0.00668723,-0.00716023,-0.00932457
1.315,0.0753438,-0.0180177,-0.0124075,-0.0139597,-0.00565578,-0.00667219,-0.0046633,-0.00668983,-0.00716369,-0.0093307
1.32,0.075354,-0.0179804,-0.0123891,-0.0139731,-0.00566868,-0.00667907,-0.00466525,-0.00669244,-0.00716715,-0.00933681
1.325,0.0753641,-0.0179433,-0.0123707,-0.0139864,-0.00568152,-0.00668596,-0.00466722,-0.00669506,-0.00717059,-0.0093429
1.33,0.0753742,-0.0179065,-0.0123523,-0.0139995,-0.0056943,-0.00669288,-0.00466923,-0.00669769,-0.00717402,-0.00934897
1.335,0.0753843,-0.0178699,-0.0123339,-0.0140124,-0.00570703,-0.00669982,-0.00467127,-0.00670032,-0.00717743,-0.00935501
1.34,0.0753943,-0.0178337,-0.0123156,-0.0140252,-0.00571969,-0.00670677,-0.00467335,-0.00670296,-0.00718084,-0.00936102
1.345,0.0754043,-0.0177977,-0.0122973,-0.0140378,-0.00573229,-0.00671374,-0.00467545,-0.0067056,-0.00718422,-0.009367
1.35,0.0754143,-0.0177619,-0.0122791,-0.0140503,-0.00574483,-0.00672072,-0.00467758,-0.00670825,-0.0071876,-0.00937295
1.355,0.0754243,-0.0177264,-0.0122608,-0.0140626,-0.0057573,-0.00672771,-0.00467974,-0.0067109,-0.00719095,-0.00937887
1.36,0.0754342,-0.0176911,-0.0122426,-0.0140748,-0.0057697,-0.00673472,-0.00468192,-0.00671355,-0.00719429,-0.00938476
1.365,0.0754441,-0.0176561,-0.0122244,-0.0140868,-0.00578204,-0.00674173,-0.00468413,-0.0067162,-0.00719761,-0.00939061
1.37,0.0754539,-0.0176214,-0.0122062,-0.0140986,-0.00579431,-0.00674875,-0.00468636,-0.00671886,-0.00720091,-0.00939643
1.375,0.0754638,-0.0175868,-0.012188,-0.0141103,-0.00580651,-0.00675578,-0.00468862,-0.00672151,-0.00720419,-0.00940221
1.38,0.0754736,-0.0175525,-0.0121699,-0.0141218,-0.00581864,-0.00676281,-0.0046909,-0.00672417,-0.00720745,-0.00940795
1.385,0.0754834,-0.0175185,-0.0121518,-0.0141332,-0.0058307,-0.00676984,-0.0046932,-0.00672682,-0.00721069,-0.00941366
1.39,0.0754931,-0.0174846,-0.0121337,-0.0141444,-0.00584268,-0.00677687,-0.00469552,-0.00672947,-0.00721391,-0.00941932
1.395,0.0755029,-0.017451,-0.0121156,-0.0141554,-0.00585459,-0.0067839,-0.00469786,-0.00673212,-0.0072171,-0.00942494
1.4,0.0755126,-0.0174176,-0.0120975,-0.0141663,-0.00586643,-0.00679093,-0.00470022,-0.00673476,-0.00722027,-0.00943053
1.405,0.0755222,-0.0173844,-0.0120795,-0.014177,-0.00587819,-0.00679796,-0.0047026,-0.00673741,-0.00722342,-0.00943606
1.41,0.0755319,-0.0173514,-0.0120615,-0.0141876,-0.00588987,-0.00680498,-0.00470499,-0.00674004,-0.00722655,-0.00944156
1.415,0.0755415,-0.0173186,-0.0120435,-0.014198,-0.00590148,-0.006812,-0.0047074,-0.00674268,-0.00722965,-0.00944701
1.42,0.0755511,-0.017286,-0.0120255,-0.0142083,-0.005913,-0.00681901,-0.00470982,-0.0067453,-0.00723273,-0.00945241
1.425,0.0755607,-0.0172536,-0.0120075,-0.0142184,-0.00592445,-0.00682601,-0.00471226,-0.00674792,-0.00723578,-0.00945777
1.43,0.0755702,-0.0172215,-0.0119895,-0.0142283,-0.00593582,-0.006833,-0.00471471,-0.00675054,-0.0072388,-0.00946308
1.435,0.0755797,-0.0171895,-0.0119716,-0.0142381,-0.00594711,-0.00683998,-0.00471717,-0.00675314,-0.0072418,-0.00946834
1.44,0.0755892,-0.0171577,-0.0119537,-0.0142477,-0.00595832,-0.00684695,-0.00471965,-0.00675574,-0.00724477,-0.00947356
1.445,0.0755987,-0.0171261,-0.0119358,-0.0142572,-0.00596945,-0.0068539,-0.00472213,-0.00675833,-0.00724772,-0.00947872
1.45,0.0756081,-0.0170947,-0.0119179,-0.0142665,-0.00598049,-0.00686085,-0.00472463,-0.00676092,-0.00725063,-0.00948384
1.455,0.0756176,-0.0170634,-0.0119,-0.0142756,-0.00599145,-0.00686777,-0.00472713,-0.00676349,-0.00725352,-0.00948891
1.46,0.0756269,-0.0170324,-0.0118821,-0.0142846,-0.00600233,-0.00687468,-0.00472965,-0.00676606,-0.00725638,-0.00949392
1.465,0.0756363,-0.0170015,-0.0118642,-0.0142934,-0.00601312,-0.00688157,-0.00473217,-0.00676861,-0.00725922,-0.00949888
1.47,0.0756457,-0.0169708,-0.0118464,-0.0143021,-0.00602383,-0.00688844,-0.0047347,-0.00677115,-0.00726202,-0.00950379
1.475,0.075655,-0.0169403,-0.0118286,-0.0143106,-0.00603445,-0.0068953,-0.00473723,-0.00677369,-0.00726479,-0.00950865
1.48,0.0756643,-0.0169099,-0.0118107,-0.014319,-0.00604499,-0.00690213,-0.00473977,-0.00677621,-0.00726754,-0.00951346
1.485,0.0756735,-0.0168797,-0.0117929,-0.0143272,-0.00605545,-0.00690894,-0.00474232,-0.00677872,-0.00727025,-0.00951821
1.49,0.0756828,-0.0168497,-0.0117751,-0.0143353,-0.00606581,-0.00691573,-0.00474487,-0.00678122,-0.00727294,-0.00952291
1.495,0.075692,-0.0168198,-0.0117574,-0.0143432,-0.00607609,-0.0069225,-0.00474743,-0.00678371,-0.00727559,-0.00952755
1.5,0.0757012,-0.0167901,-0.0117396,-0.0143509,-0.00608628,-0.00692924,-0.00474998,-0.00678618,-0.00727822,-0.00953215
1.505,0.0757104,-0.0167605,-0.0117218,-0.0143585,-0.00609639,-0.00693596,-0.00475255,-0.00678865,-0.00728081,-0.00953668
1.51,0.0757195,-0.0167312,-0.0117041,-0.0143659,-0.00610641,-0.00694266,-0.00475511,-0.0067911,-0.00728337,-0.00954116
1.515,0.0757287,-0.0167019,-0.0116864,-0.0143732,-0.00611634,-0.00694932,-0.00475767,-0.00679353,-0.00728591,-0.00954559
1.52,0.0757378,-0.0166728,-0.0116686,-0.0143804,-0.00612618,-0.00695596,-0.00476024,-0.00679595,-0.00728841,-0.00954996
1.525,0.0757468,-0.0166439,-0.0116509,-0.0143874,-0.00613593,-0.00696258,-0.00476281,-0.00679836,-0.00729088,-0.00955427
1.53,0.0757559,-0.0166151,-0.0116332,-0.0143942,-0.0061456,-0.00696916,-0.00476537,-0.00680076,-0.00729332,-0.00955853
1.535,0.0757649,-0.0165864,-0.0116155,-0.0144009,-0.00615518,-0.00697572,-0.00476794,-0.00680314,-0.00729573,-0.00956274
1.54,0.0757739,-0.0165579,-0.0115979,-0.0144074,-0.00616466,-0.00698224,-0.0047705,-0.0068055,-0.0072981,-0.00956689
1.545,0.0757829,-0.0165296,-0.0115802,-0.0144138,-0.00617406,-0.00698874,-0.00477307,-0.00680785,-0.00730045,-0.00957098
1.55,0.0757919,-0.0165013,-0.0115625,-0.0144201,-0.00618337,-0.0069952,-0.00477563,-0.00681019,-0.00730276,-0.00957501
1.555,0.0758008,-0.0164732,-0.0115449,-0.0144262,-0.00619259,-0.00700164,-0.00477819,-0.00681251,-0.00730504,-0.00957899
1.56,0.0758097,-0.0164453,-0.0115273,-0.0144321,-0.00620173,-0.00700804,-0.00478074,-0.00681482,-0.00730729,-0.00958291
1.565,0.0758186,-0.0164175,-0.0115096,-0.0144379,-0.00621077,-0.00701441,-0.0047833,-0.00681711,-0.00730951,-0.00958678
1.57,0.0758275,-0.0163898,-0.011492,-0.0144436,-0.00621972,-0.00702074,-0.00478584,-0.00681938,-0.0073117,-0.00959059
1.575,0.0758364,-0.0163622,-0.0114744,-0.0144491,-0.00622859,-0.00702705,-0.00478839,-0.00682164,-0.00731386,-0.00959435
1.58,0.0758452,-0.0163348,-0.0114568,-0.0144545,-0.00623736,-0.00703332,-0.00479093,-0.00682388,-0.00731598,-0.00959804
1.585,0.075854,-0.0163075,-0.0114393,-0.0144597,-0.00624605,-0.00703955,-0.00479346,-0.00682611,-0.00731807,-0.00960169
1.59,0.0758628,-0.0162803,-0.0114217,-0.0144648,-0.00625464,-0.00704575,-0.00479599,-0.00682832,-0.00732014,-0.00960527
1.595,0.0758716,-0.0162533,-0.0114042,-0.0144698,-0.00626315,-0.00705191,-0.00479852,-0.00683051,-0.00732217,-0.0096088
1.6,0.0758803,-0.0162264,-0.0113866,-0.0144746,-0.00627157,-0.00705804,-0.00480104,-0.00683269,-0.00732416,-0.00961228
1.605,0.075889,-0.0161995,-0.0113691,-0.0144792,-0.0062799,-0.00706414,-0.00480355,-0.00683485,-0.00732613,-0.00961569
1.61,0.0758977,-0.0161729,-0.0113516,-0.0144838,-0.00628814,-0.00707019,-0.00480605,-0.006837,-0.00732807,-0.00961906
1.615,0.0759064,-0.0161463,-0.0113341,-0.0144882,-0.00629629,-0.00707621,-0.00480855,-0.00683912,-0.00732997,-0.00962237
1.62,0.075915,-0.0161198,-0.0113166,-0.0144924,-0.00630435,-0.00708219,-0.00481104,-0.00684124,-0.00733185,-0.00962562
1.625,0.0759237,-0.0160935,-0.0112991,-0.0144966,-0.00631233,-0.00708814,-0.00481352,-0.00684333,-0.00733369,-0.00962881
1.63,0.0759323,-0.0160673,-0.0112816,-0.0145006,-0.00632021,-0.00709404,-0.004816,-0.00684541,-0.0073355,-0.00963196
1.635,0.0759409,-0.0160412,-0.0112642,-0.0145044,-0.00632801,-0.00709991,-0.00481846,-0.00684747,-0.00733728,-0.00963505
1.64,0.0759494,-0.0160152,-0.0112467,-0.0145082,-0.00633572,-0.00710574,-0.00482092,-0.00684951,-0.00733904,-0.00963808
1.645,0.075958,-0.0159893,-0.0112293,-0.0145117,-0.00634335,-0.00711154,-0.00482337,-0.00685154,-0.00734076,-0.00964106
1.65,0.0759665,-0.0159636,-0.0112119,-0.0145152,-0.00635088,-0.00711729,-0.00482581,-0.00685355,-0.00734245,-0.00964399
1.655,0.075975,-0.0159379,-0.0111945,-0.0145186,-0.00635833,-0.00712301,-0.00482824,-0.00685554,-0.00734411,-0.00964686
1.66,0.0759835,-0.0159123,-0.0111771,-0.0145218,-0.00636569,-0.00712868,-0.00483066,-0.00685751,-0.00734574,-0.00964968
1.665,0.075992,-0.0158869,-0.0111597,-0.0145248,-0.00637297,-0.00713432,-0.00483307,-0.00685947,-0.00734734,-0.00965245
1.67,0.0760004,-0.0158616,-0.0111423,-0.0145278,-0.00638016,-0.00713991,-0.00483548,-0.00686141,-0.00734891,-0.00965516
1.675,0.0760088,-0.0158363,-0.011125,-0.0145306,-0.00638726,-0.00714547,-0.00483787,-0.00686334,-0.00735046,-0.00965782
1.68,0.0760172,-0.0158112,-0.0111077,-0.0145333,-0.00639428,-0.00715099,-0.00484025,-0.00686525,-0.00735197,-0.00966043
1.685,0.0760256,-0.0157862,-0.0110903,-0.0145359,-0.00640121,-0.00715647,-0.00484262,-0.00686714,-0.00735345,-0.00966299
1.69,0.0760339,-0.0157612,-0.011073,-0.0145384,-0.00640806,-0.0071619,-0.00484498,-0.00686901,-0.00735491,-0.0096655
1.695,0.0760423,-0.0157364,-0.0110557,-0.0145407,-0.00641482,-0.0071673,-0.00484733,-0.00687087,-0.00735634,-0.00966795
1.7,0.0760506,-0.0157117,-0.0110385,-0.0145429,-0.0064215,-0.00717266,-0.00484966,-0.0068727,-0.00735774,-0.00967036
1.705,0.0760589,-0.0156871,-0.0110212,-0.014545,-0.00642809,-0.00717797,-0.00485199,-0.00687453,-0.00735911,-0.00967272
1.71,0.0760672,-0.0156626,-0.0110039,-0.014547,-0.0064346,-0.00718325,-0.0048543,-0.00687633,-0.00736045,-0.00967502
1.715,0.0760754,-0.0156381,-0.0109867,-0.0145489,-0.00644103,-0.00718848,-0.00485661,-0.00687812,-0.00736177,-0.00967728
1.72,0.0760836,-0.0156138,-0.0109695,-0.0145506,-0.00644737,-0.00719368,-0.0048589,-0.0068799,-0.00736306,-0.00967949
1.725,0.0760919,-0.0155896,-0.0109523,-0.0145523,-0.00645363,-0.00719883,-0.00486118,-0.00688165,-0.00736432,-0.00968165
1.73,0.0761001,-0.0155654,-0.0109351,-0.0145538,-0.00645981,-0.00720395,-0.00486344,-0.00688339,-0.00736555,-0.00968376
1.735,0.0761082,-0.0155414,-0.0109179,-0.0145552,-0.00646591,-0.00720902,-0.0048657,-0.00688511,-0.00736676,-0.00968583
1.74,0.0761164,-0.0155175,-0.0109008,-0.0145565,-0.00647192,-0.00721405,-0.00486794,-0.00688682,-0.00736794,-0.00968784
1.745,0.0761245,-0.0154936,-0.0108837,-0.0145577,-0.00647786,-0.00721904,-0.00487017,-0.00688851,-0.0073691,-0.00968981
1.75,0.0761326,-0.0154698,-0.0108666,-0.0145588,-0.00648371,-0.00722399,-0.00487239,-0.00689019,-0.00737023,-0.00969174
1.755,0.0761407,-0.0154462,-0.0108495,-0.0145597,-0.00648949,-0.0072289,-0.0048746,-0.00689184,-0.00737133,-0.00969362
1.76,0.0761488,-0.0154226,-0.0108324,-0.0145606,-0.00649518,-0.00723377,-0.00487679,-0.00689349,-0.00737241,-0.00969545
1.765,0.0761568,-0.0153991,-0.0108153,-0.0145614,-0.0065008,-0.0072386,-0.00487897,-0.00689511,-0.00737347,-0.00969724
1.77,0.0761648,-0.0153757,-0.0107983,-0.014562,-0.00650634,-0.00724339,-0.00488114,-0.00689672,-0.0073745,-0.00969899
1.775,0.0761729,-0.0153524,-0.0107812,-0.0145626,-0.0065118,-0.00724814,-0.00488329,-0.00689832,-0.0073755,-0.00970069
1.78,0.0761808,-0.0153292,-0.0107642,-0.014563,-0.00651718,-0.00725284,-0.00488543,-0.0068999,-0.00737648,-0.00970234
1.785,0.0761888,-0.0153061,-0.0107472,-0.0145633,-0.00652248,-0.00725751,-0.00488756,-0.00690146,-0.00737744,-0.00970396
1.79,0.0761968,-0.0152831,-0.0107303,-0.0145636,-0.00652771,-0.00726214,-0.00488968,-0.00690301,-0.00737837,-0.00970553
1.795,0.0762047,-0.0152601,-0.0107133,-0.0145637,-0.00653286,-0.00726672,-0.00489178,-0.00690454,-0.00737929,-0.00970706
1.8,0.0762126,-0.0152373,-0.0106964,-0.0145638,-0.00653793,-0.00727127,-0.00489387,-0.00690606,-0.00738017,-0.00970855
1.805,0.0762205,-0.0152145,-0.0106795,-0.0145637,-0.00654293,-0.00727578,-0.00489595,-0.00690756,-0.00738104,-0.00971
1.81,0.0762283,-0.0151918,-0.0106626,-0.0145636,-0.00654786,-0.00728024,-0.00489801,-0.00690905,-0.00738188,-0.00971141
1.815,0.0762362,-0.0151692,-0.0106458,-0.0145633,-0.00655271,-0.00728467,-0.00490006,-0.00691052,-0.0073827,-0.00971277
1.82,0.076244,-0.0151467,-0.0106289,-0.014563,-0.00655748,-0.00728906,-0.0049021,-0.00691198,-0.0073835,-0.0097141
1.825,0.0762518,-0.0151243,-0.0106121,-0.0145625,-0.00656219,-0.0072934,-0.00490412,-0.00691343,-0.00738428,-0.00971539
1.83,0.0762596,-0.0151019,-0.0105953,-0.014562,-0.00656682,-0.00729771,-0.00490613,-0.00691485,-0.00738503,-0.00971664
1.835,0.0762674,-0.0150797,-0.0105785,-0.0145614,-0.00657137,-0.00730198,-0.00490813,-0.00691627,-0.00738577,-0.00971786
1.84,0.0762751,-0.0150575,-0.0105617,-0.0145607,-0.00657586,-0.00730621,-0.00491011,-0.00691767,-0.00738648,-0.00971903
1.845,0.0762828,-0.0150354,-0.010545,-0.0145599,-0.00658027,-0.0073104,-0.00491208,-0.00691906,-0.00738718,-0.00972017
1.85,0.0762906,-0.0150134,-0.0105283,-0.014559,-0.00658462,-0.00731455,-0.00491404,-0.00692043,-0.00738785,-0.00972128
1.855,0.0762982,-0.0149915,-0.0105116,-0.014558,-0.00658889,-0.00731866,-0.00491598,-0.00692179,-0.00738851,-0.00972234
1.86,0.0763059,-0.0149696,-0.010495,-0.014557,-0.00659309,-0.00732274,-0.00491791,-0.00692314,-0.00738914,-0.00972337
1.865,0.0763136,-0.0149479,-0.0104783,-0.0145558,-0.00659723,-0.00732677,-0.00491982,-0.00692447,-0.00738976,-0.00972437
1.87,0.0763212,-0.0149262,-0.0104617,-0.0145546,-0.00660129,-0.00733077,-0.00492173,-0.00692579,-0.00739036,-0.00972534
1.875,0.0763288,-0.0149046,-0.0104451,-0.0145533,-0.00660529,-0.00733473,-0.00492362,-0.0069271,-0.00739093,-0.00972627
1.88,0.0763364,-0.0148831,-0.0104285,-0.0145519,-0.00660922,-0.00733865,-0.00492549,-0.00692839,-0.0073915,-0.00972716
1.885,0.0763439,-0.0148617,-0.010412,-0.0145504,-0.00661308,-0.00734254,-0.00492736,-0.00692967,-0.00739204,-0.00972803
